site_id,site_horizon_incubation_fraction,TC_EA_pct,N_EA_pct,TC_IRMS_lower_pct,TC_IRMS_upper_pct,OC_IRMS_lower_pct,OC_IRMS_upper_pct,N_IRMS_lower_pct,N_IRMS_upper_pct,CN_ratio_IRMS,d13C_permille,d15N_permille
HEAL,HEAL_Oae_PRE_BULK,38.18149806732188,1.400103405655823,39.45184375692363,39.45184375692363,39.45184375692363,39.45184375692363,0.8696404610324511,2.386022293187351,28.263464532299178,-25.951762221009524,-0.7989013812223901
ABBY,ABBY_A_PRE_FLF,NA,NA,37.24464797973633,37.24464797973633,37.24464797973633,37.24464797973633,0,0.9906377576833818,87.68927917932355,-27.361418116369265,NA
ABBY,ABBY_A_PRE_OCC,NA,NA,37.26628494262695,37.26628494262695,37.26628494262695,37.26628494262695,0.5985103119337098,1.6421256955787598,38.792010847522626,-25.942672150647606,NA
ABBY,ABBY_A_PRE_HF,NA,NA,3.0452520847320557,3.0452520847320557,3.0452520847320557,3.0452520847320557,0.17989680171012878,0.17989680171012878,19.740916626934368,NA,5.265141654303682
TOOL,TOOL_Oaef_PRE_BULK,36.55656563652068,1.7707039494760257,38.20914873057529,38.20914873057529,38.20914873057529,38.20914873057529,0.909832567081561,2.4962969013046794,26.163974280730635,-27.632208820843907,-1.5770235356625524
ABBY,ABBY_Bt1_PRE_FLF,NA,NA,37.79169845581055,37.79169845581055,37.79169845581055,37.79169845581055,0,0.8839536914713252,99.71589692337866,-26.718113213101688,NA
ABBY,ABBY_Bt1_PRE_OCC,NA,NA,44.72041320800781,44.72041320800781,44.72041320800781,44.72041320800781,0,0.8640148864005435,120.72079469061113,-26.417363345062494,NA
ABBY,ABBY_Bt1_PRE_HF,NA,NA,0.8477795720100403,0.8477795720100403,0.8477795720100403,0.8477795720100403,0.06524132937192917,0.06524132937192917,15.154012927127154,-26.406762622686728,17.726216174418177
HARV,HARV_OA_PRE_BULK,31.084974368727742,1.4761130263941502,38.57389461933519,38.57389461933519,38.57389461933519,38.57389461933519,0.7315607854207682,2.0071747130570388,32.85041813524501,-28.52006148349758,0.4649645514430234
ABBY,ABBY_BC_PRE_FLF,NA,NA,41.230892181396484,41.230892181396484,41.230892181396484,41.230892181396484,0,2.0520353552012907,46.86357291669834,-26.662181549835896,NA
ABBY,ABBY_BC_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ABBY,ABBY_BC_PRE_HF,NA,NA,0.05966301428249938,0.15542020364598746,0.05966301428249938,0.15542020364598746,0,0.022674423814378904,11.062104914071462,NA,NA
BART,BART_OA_PRE_BULK,24.857425407757848,1.313596191032539,30.310455793426165,30.310455793426165,30.310455793426165,30.310455793426165,1.421033986858906,1.421033986858906,24.874565851758575,-26.880961921258006,3.4249206185327905
BARR,BARR_Oaf_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BARR,BARR_Oaf_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BARR,BARR_Oaf_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BONA,BONA_Oea_PRE_BULK,19.65233612595876,0.8065674452086135,23.309345879649204,23.309345879649204,23.309345879649204,23.309345879649204,0.3922017566295868,1.0760793416102497,37.0269876664859,-25.984313276603004,6.7139128722744275
BARR,BARR_OACfjj_PRE_FLF,NA,NA,34.050181,34.050181,34.050181,34.050181,1.749404,1.749404,NA,-27.398341521512855,0.6296891408631405
BARR,BARR_OACfjj_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BARR,BARR_OACfjj_PRE_HF,NA,NA,4.617787,4.617787,4.617787,4.617787,0.327187,0.327187,NA,-26.836687168426522,1.6873833681527073
BARR,BARR_Oaf_PRE_BULK,17.53974737561535,1.0189898236785133,19.369717488660687,19.369717488660687,19.369717488660687,19.369717488660687,1.086543442659718,1.086543442659718,20.789483456040458,-28.470054350922325,4.037283839250424
BARR,BARR_Af_PRE_FLF,NA,NA,33.111987,33.111987,33.111987,33.111987,1.8827,1.8827,NA,-28.589296091716044,0.3503746788665407
BARR,BARR_Af_PRE_OCC,NA,NA,35.194344,35.194344,35.194344,35.194344,1.9524880000000002,1.9524880000000002,NA,-28.367302122796715,0.7921544636870095
BARR,BARR_Af_PRE_HF,NA,NA,5.851528,5.851528,5.851528,5.851528,0.43132100000000007,0.43132100000000007,NA,-27.641856620550328,1.2508446732469893
DEJU,DEJU_A_PRE_BULK,13.550962606801075,0.6522023594995031,18.465065387626133,18.465065387626133,18.465065387626133,18.465065387626133,0.485488253689682,1.3320284051743905,23.695722372454934,-27.083086026283098,1.1286883736100246
BART,BART_OA_PRE_FLF,NA,NA,39.53228759765625,39.53228759765625,39.53228759765625,39.53228759765625,1.7918914556503296,1.7918914556503296,25.728102368441498,NA,3.2922687866318308
BART,BART_OA_PRE_OCC,NA,NA,35.14901351928711,35.14901351928711,35.14901351928711,35.14901351928711,1.8858883380889893,1.8858883380889893,21.735251674642576,NA,6.780449392753203
BART,BART_OA_PRE_HF,NA,NA,3.5515196323394775,3.5515196323394775,3.5515196323394775,3.5515196323394775,0.2283323258161545,0.2283323258161545,18.13904118022133,NA,7.754777450137382
TOOL,TOOL_Af_PRE_BULK,10.89653408846336,0.449767548999039,11.932570661181664,11.932570661181664,11.932570661181664,11.932570661181664,0.25293237619034425,0.6939675823529684,29.391883692919833,-27.790385917274016,-2.840471416819529
BART,BART_Bgs1_PRE_FLF,NA,NA,35.53422164916992,35.53422164916992,35.53422164916992,35.53422164916992,1.310886025428772,1.310886025428772,31.611811291083043,NA,-0.3957986900947268
BART,BART_Bgs1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BART,BART_Bgs1_PRE_HF,NA,NA,0.05023627785075708,0.1308638631131192,0.05023627785075708,0.1308638631131192,0,0.019091872385989746,11.062104914071464,NA,NA
TOOL,TOOL_BCfjj_PRE_BULK,10.32444727390047,0.40345337892568583,11.368566936767634,11.368566936767634,11.368566936767634,11.368566936767634,0.23848350021713505,0.6543243714763187,29.699231775761728,-27.878903746228048,-3.4461489620395653
BART,BART_BC_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BART,BART_BC_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BART,BART_BC_PRE_HF,NA,NA,0,0.04868332899431765,0,0.04868332899431765,0,0.01850168731142687,3.0685728521236633,NA,NA
HEAL,HEAL_Afjj_PRE_BULK,10.14133739186242,0.3317291243993489,10.922162733955206,10.922162733955206,10.922162733955206,10.922162733955206,0.20980406066813112,0.5756369308772449,32.43340783206029,-26.53095543494615,1.7053145098988143
BLAN,BLAN_Ap1_PRE_FLF,NA,NA,24.70941162109375,24.70941162109375,24.70941162109375,24.70941162109375,1.2730461359024048,1.2730461359024048,22.635274656564704,-29.273131767460686,1.652924377003381
BLAN,BLAN_Ap1_PRE_OCC,NA,NA,27.680784225463867,27.680784225463867,27.680784225463867,27.680784225463867,1.4206767082214358,1.4206767082214358,22.722213548534913,-28.001486637150467,3.4760872853300455
BLAN,BLAN_Ap1_PRE_HF,NA,NA,1.2902600765228271,1.2902600765228271,1.2902600765228271,1.2902600765228271,0.12401705235242844,0.12401705235242844,12.132864911452904,-26.650476706947583,4.896005406038822
MLBS,MLBS_A_PRE_BULK,9.47922067384461,0.5040530777863549,10.219442307412075,10.219442307412075,10.219442307412075,10.219442307412075,0.24344794834055042,0.6679452693376928,26.152843021199995,-28.869959091465663,3.0358980265873603
BLAN,BLAN_Bt1_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLAN,BLAN_Bt1_PRE_OCC,NA,NA,33.22796630859375,33.22796630859375,33.22796630859375,33.22796630859375,0,1.0465754088458312,74.05096775356034,-27.448232689245867,NA
